"dbpedia2_country_55","worldbank_country_31","1.0"
"dbpedia2_country_52","worldbank_country_80","1.0"
"dbpedia2_country_53","worldbank_country_136","1.0"
"dbpedia2_country_58","worldbank_country_225","1.0"
"dbpedia2_country_59","worldbank_country_230","1.0"
"dbpedia2_country_56","worldbank_country_97","1.0"
"dbpedia2_country_57","worldbank_country_3","1.0"
"dbpedia2_country_61","worldbank_country_73","1.0"
"dbpedia2_country_62","worldbank_country_223","1.0"
"dbpedia2_country_60","worldbank_country_85","1.0"
"dbpedia2_country_65","worldbank_country_197","1.0"
"dbpedia2_country_66","worldbank_country_180","1.0"
"dbpedia2_country_63","worldbank_country_125","1.0"
"dbpedia2_country_69","worldbank_country_216","1.0"
"dbpedia2_country_67","worldbank_country_112","1.0"
"dbpedia2_country_100","worldbank_country_187","1.0"
"dbpedia2_country_68","worldbank_country_28","1.0"
"dbpedia2_country_101","worldbank_country_178","1.0"
"dbpedia2_country_103","worldbank_country_17","1.0"
"dbpedia2_country_104","worldbank_country_35","1.0"
"dbpedia2_country_105","worldbank_country_86","1.0"
"dbpedia2_country_106","worldbank_country_124","1.0"
"dbpedia2_country_108","worldbank_country_175","1.0"
"dbpedia2_country_72","worldbank_country_210","1.0"
"dbpedia2_country_73","worldbank_country_145","1.0"
"dbpedia2_country_77","worldbank_country_114","1.0"
"dbpedia2_country_74","worldbank_country_200","1.0"
"dbpedia2_country_75","worldbank_country_104","1.0"
